            [ 0, 0 ],
            [ 1/2, -1/2 ]
        ],
        [
            [ -3/2, 1/2 ],
            [ -3, 1 ],
            [ 0, 0 ],
            [ -3/2, 1/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3/2, 1 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ -2, 1 ],
            [ -1, 0 ],
            [ 1, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, -1/2 ],
            [ -1/2, -1/2 ],
            [ 1/2, 1/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 11, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 5, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -4, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, -4 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 11, -11 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 6, 1 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 9/2, 7/2 ],
            [ 1/2, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -4, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 11, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 6, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 5, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, -5 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 11, -11 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 10, 1 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 13/2, 11/2 ],
            [ 1/2, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 23, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 7, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -6, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -6, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 23, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 16, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, -1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 0, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 3/4, 1/4 ],
            [ 1/4, 1/4 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 4, 2, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 4, -2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, -1/2 ],
            [ -1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, -1/2 ],
            [ 1, -1 ],
            [ 0, 0 ],
            [ 1/2, -1/2 ]
        ]
    ]>, <2, 2, 1, -1, 2, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 4, -2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, -1/2 ],
            [ -1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 3/4, -3/4 ],
            [ 1/4, 1/4 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 2, 2, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 4, -2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, -1/2 ],
            [ -1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ -1/4, 1/4 ],
            [ 1/4, 1/4 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 2, 1>>,
    <<[ -3, 0, 1 ], [ -3, -1 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -3, 0, 1 ], [ -3, -1 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, -1/2 ],
            [ 0, 0 ],
            [ 1/2, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -3, -1 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 0, 0 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -3, -1 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ -3/2, 1/2 ],
            [ 0, 0 ],
            [ -3/2, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -3, -1 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 11, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 5, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -5, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ -3, 0, 1 ], [ -3, -1 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 11, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 6, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 4, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 4, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ -3, 0, 1 ], [ -3, 1 ], [ -5, 2 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1/2, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1/2, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, -1/6 ],
            [ 0, 0 ],
            [ 0, 1/6 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -3, 0, 1 ], [ -3, -1 ], [ -5, -2 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1/2, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1/2, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1/6 ],
            [ 0, 0 ],
            [ 0, -1/6 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -3, 0, 1 ], [ -63, -7 ], [ -7, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ -2/7, 3/7 ],
            [ 1/14, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ],
            [ 1/14, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1/4, 1/4 ],
            [ 0, 0 ],
            [ 1/28, 1/28 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -3, 0, 1 ], [ -105, -49 ], [ -7, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 0, 2/7 ],
            [ 1/14, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ],
            [ 1/14, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1/4, 1/4 ],
            [ 0, 0 ],
            [ 1/28, 1/28 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -3, 0, 1 ], [ -5, -1 ], [ -10, 5 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 5/2, 1/2 ],
            [ -3/2, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ],
        [
            [ 1, 0 ],
            [ -15/22, 3/22 ],
            [ 0, 0 ],
            [ 5/22, -1/22 ]
        ]
    ]>, <2, 2, 1, 4, 1, 1>>,
    <<[ -3, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 0, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 1/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -3, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -1, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 3/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -3, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 3/2, 1 ],
            [ 3/2, 3/2 ],
            [ 1, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 5/2, 2 ],
            [ 0, 0 ],
            [ 1, 1/2 ]
        ]
    ]>, <2, 2, 1, -1, 1, 1>>,
    <<[ -3, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 3/2, 1 ],
            [ 3/2, 3/2 ],
            [ 1, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 3/2, 0 ],
            [ -1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 2, 1, 1>>,
    <<[ -3, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 5/2, 2 ],
            [ 0, 0 ],
            [ 1, 1/2 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -3, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 3/2, 1 ],
            [ 3/2, 3/2 ],
            [ 1, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ -1/2, 0 ],
            [ -1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3, 3 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 3/2, 1/2 ],
            [ -3, 3/2 ],
            [ 3/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 5/2, -1 ],
            [ -1/2, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ -7/2, 0 ],
            [ -1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -1, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -1/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -3, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 3/2, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 3/2, 1 ],
            [ 0, 0 ],
            [ 0, 1/2 ]
        ]
    ]>, <2, 2, 1, -1, 1, 1>>,
    <<[ -3, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 3/2, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 3/2, 0 ],
            [ -1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 2, 1, 1>>,
    <<[ -3, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
